E:\DROPBOX\POC 2\PLS\CUDAPLS\TEMP\DEBUG\MAIN.OBJ
E:\DROPBOX\POC 2\PLS\CUDAPLS\TEMP\DEBUG\VC110.PDB
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.7876.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.command.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\vc110.idb
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\vc110.pdb
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\\Debug\CudaPLS.pdb
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\\Debug\CudaPLS.exe
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\\Debug\CudaPLS.ilk
